=== PIPELINE SYSTEM SUMMARY ===
Export Date: 2026-03-06 14:31:01.650925
Project Root: /dataVolume/storage/single_cell_projects/resources/external_rb_scrnaseq_proj
    dplyr::filter(!is.na(start)) |>
    as_granges() |>
    identity()

  get_arms_ranges() |>
    join_overlap_intersect(cc_genes) |>
    as_tibble() |>
    dplyr::mutate(seqnames = str_pad(seqnames, 2, pad = "0")) |>
    dplyr::arrange(seqnames, arm) |>
    dplyr::select(seqnames, arm, everything())
}

plot_feature_in_seu <- function(numbat_rds_file, ...) {
  sample_id <- str_extract(numbat_rds_file, "SRR[0-9]*")

  numbat_dir <- fs::path_split(numbat_rds_file)[[1]][[2]]

  dir_create(glue("results/{numbat_dir}"))

  seu <- readRDS(glue("output/seurat/{sample_id}_seu.rds")) %>%
    filter_sample_qc()

  seu <- Seurat::RenameCells(seu, new.names = str_replace(colnames(seu), "\\.", "-"))

  mynb <- readRDS(numbat_rds_file)

  nb_meta <- mynb[["clone_post"]][, c("cell", "clone_opt", "GT_opt")] %>%
    dplyr::mutate(cell = str_replace(cell, "\\.", "-")) %>%
    tibble::column_to_rownames("cell")

  seu <- Seurat::AddMetaData(seu, nb_meta)

  seu <- seu[, !is.na(seu$clone_opt)]

  Seurat::FeaturePlot(seu, ...)
}

plot_clone_pearls <- function(seu_path, phase_levels = c("pm", "g1", "g1_s", "s", "s_g2", "g2", "g2_m", "hsp", "hypoxia", "other", "s_star"), var_y = "clusters") {
	file_id <- fs::path_file(seu_path)
	
	tumor_id <- str_extract(seu_path, "SRR[0-9]*")
	
	sample_id <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")
	
	message(file_id)
	cluster_order <- cluster_order[[file_id]]

  seu <- readRDS(seu_path)
  seu$scna <- factor(seu$scna)
  levels(seu$scna)[levels(seu$scna) == ""] <- "diploid"

  # if(!is.null(cluster_order)){
  #
  # 	group.by = unique(cluster_order$resolution)
  #
  # 	cluster_order <-
  # 		cluster_order %>%
  # 		dplyr::mutate(order = dplyr::row_number()) %>%
  # 		dplyr::filter(!is.na(clusters)) %>%
  # 		dplyr::mutate(clusters = as.character(clusters))
  #
  # 	seu@meta.data$clusters = seu@meta.data[[group.by]]
  #
  # 	seu_meta <- seu@meta.data %>%
  # 		tibble::rownames_to_column("cell") %>%
  # 		dplyr::left_join(cluster_order, by = "clusters") %>%
  # 		dplyr::select(-clusters) %>%
  # 		dplyr::rename(clusters = phase) %>%
  # 		identity()
  #
  # 	phase_levels = phase_levels[phase_levels %in% unique(seu_meta$clusters)]
  #
  # 	seu_meta <-
  # 		seu_meta %>%
  # 		tidyr::unite("new_clusters", all_of(c("clusters", group.by)), remove = FALSE) %>%
  # 		dplyr::arrange(clusters, new_clusters) %>%
  # 		dplyr::mutate(clusters = factor(new_clusters, levels = unique(new_clusters))) %>%
  # 		tibble::column_to_rownames("cell") %>%
  # 		identity()
  #
  # 	seu@meta.data <- seu_meta[rownames(seu@meta.data),]
  #
  # }

  pearls_plot <- plot_distribution_of_clones_pearls(seu, seu_name = sample_id, var_x = "scna", var_y = var_y) +
    labs(title = sample_id)

  n_scnas <- n_distinct(pearls_plot$data$scna)

  plot_width <- 3 * n_scnas

  plot_path <- glue("results/{sample_id}_pearls.pdf")

  #
  ggsave(plot_path, pearls_plot, width = plot_width, height = 6)

  return(
    plot_path
  )
}

plot_clone_cc_plots <- function(seu_path, large_clone_comparisons = NULL, scna_of_interest = "1q", var_y = "phase_level", summary_function = c("total", "partial"), kept_phases = c("pm", "g1", "g1_s", "s", "s_g2", "g2", "g2_m"), labeled_values = c("g2_m"), var_y_levels = NULL) {
	
	summary_function = match.arg(summary_function)
	
  tumor_id <- str_extract(seu_path, "SRR[0-9]*")

  sample_id <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")

  seu <- readRDS(seu_path)
  
  var_y_levels <- var_y_levels %||% levels(seu@meta.data[[var_y]]) %||% levels(factor(as.numeric(seu@meta.data[[var_y]])))
  
  var_y_colors <-
  	scales::hue_pal()(length(var_y_levels)) |> 
  	set_names(var_y_levels)

  seu$scna[seu$scna == ""] <- ".diploid"
  seu$scna <- factor(seu$scna)

  if(any(large_clone_comparisons)){
  	clone_comparisons <- names(large_clone_comparisons[[sample_id]])
  	clone_comparison <- clone_comparisons[str_detect(clone_comparisons, scna_of_interest)]
  	retained_clones <- clone_comparison %>%
  		str_extract("[0-9]_v_[0-9]") %>%
  		str_split("_v_", simplify = TRUE)
  	
  } else {
  	retained_clones = sort(unique(seu$clone_opt)) |> 
  		set_names()
  }
  
  seu <- seu[, seu$clone_opt %in% retained_clones]

  cc_data <- FetchData(seu, c(var_y, "G2M.Score", "S.Score", "Phase", "scna", "phase_level"))
  
  centroid_data <-
    cc_data %>%
    { if ("phase_level" %in% names(.)) dplyr::filter(., phase_level %in% kept_phases) else . } %>%
    dplyr::group_by(.data[[var_y]], scna) %>%
    dplyr::summarise(mean_x = mean(S.Score), mean_y = mean(G2M.Score), n_cells = dplyr::n()) %>%
  	group_by(scna) %>%
    mutate(percent = proportions(n_cells) * 100) %>%
    dplyr::mutate(centroid = "centroids") %>%
  	dplyr::mutate({{var_y}} := factor(.data[[var_y]], levels = levels(cc_data[[var_y]]))) |> 
  	mutate(percent = round(percent, digits = 1)) |>
  	# dplyr::mutate(labeled = percent) |>
  	dplyr::mutate(labeled = ifelse(.data[[var_y]] %in% labeled_values, as.character(.data[[var_y]]), NA)) |>
    identity()
  
  # stacked bar plot
  bar_plot_data <-
  centroid_data |>
  	mutate({{var_y}} := fct_rev(.data[[var_y]])) |>
  	# mutate(scna = fct_rev(scna)) |>
  	identity()
  
  bar_plot <-
  bar_plot_data |> 
  	ggplot(aes(y = scna, x = percent, fill = .data[[var_y]], label = percent)) +
  	geom_bar(position = "fill", color = "black", stat = "identity", width = 0.6) +
  	# geom_text_repel(
  	# 	position = ggpp::position_fillnudge(vjust = 0.5, y = 0.4),
  	# 	direction = 'y'
  	# ) +
  	scale_y_discrete(labels = function(x) str_wrap(x, width = 20), limits = rev) +
  	# scale_fill_discrete(direction = -1) + 
  	scale_fill_manual(values = var_y_colors) + 
  	# guides(fill = "none") + 
  	NULL

  if("phase_level" %in% names(cc_data)) cc_data <- dplyr::filter(cc_data, phase_level %in% kept_phases)

  centroid_plot <-
    cc_data %>%
    ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[[var_y]], color = .data[["scna"]])) +
    geom_point(size = 0.1) +
    theme_light() +
    theme(
      strip.background = element_blank(),
      strip.text.x = element_blank()
    ) +
    geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[[var_y]], size = percent), alpha = 1, shape = 23, colour = "black") +
  	geom_text_repel(
  		data = centroid_data,
  		color = "black",
  		size = 3,
  		aes(x = mean_x, y = mean_y, label = labeled),
  		segment.size = 0.5,
  		point.padding = 0.5,
  		force             = 0.5,
  		nudge_x           = 0.5,
  		arrow = arrow(length = unit(0.1, "npc")),
  		# arrow = arrow(),
  		min.segment.length = 0) +
  	scale_fill_manual(values = var_y_colors, drop = FALSE) + 
    # geom_text_repel(data = centroid_data, aes(x = mean_x, y = mean_y, label = .data[[var_y]]), size = 4, color = "black") +
    facet_wrap(~scna, ncol = 1) +
    guides(
    	"fill" = FALSE,
    	color = guide_legend(override.aes = list(size = 5))
    	) +
    labs(title = sample_id) +
  	# scale_size(range = c(0, 10), breaks = c(5,10,20,40,80)) +
  	scale_size_continuous(range = c(0,10), limits = c(0, 100), breaks = c(1,10,30,100)) + 
  	scale_x_continuous(
  		limits = c(-0.75, 1),
  		breaks = seq(-0.5, 1, 0.5)
  		) + 
  	scale_y_continuous(
  		limits = c(-0.5, 1.5),
  		breaks = seq(-0.5, 1.5, 0.5)
  		) + 
  	theme(
  		strip.background = element_blank(),
  		strip.text.x = element_blank(),
  		legend.title = element_text(size = 16),
  		legend.text = element_text(size = 16)
  	) +
  	NULL

  plot_list <- list("centroid" = centroid_plot, "bar" = bar_plot)
  
  mypatch <- wrap_plots(plot_list, ncol = 1) + 
  	plot_layout(heights = c(2,1)) + 
  	plot_layout(axis_titles = "collect")
  
  return(mypatch)
}

plot_cc <- function(object = NULL, group.by = "gene_snn_res.0.6", assay = "gene",
                    label = "_filtered_", color.by = "batch", mytitle = "Title",
                    faceted = TRUE, pt.size = 1, phase_levels = c(
                      "g1", "g1_s",
                      "s", "s_g2", "g2", "g2_m", "pm", "hsp", "hypoxia",
                      "other", "s_star"
                    ), kept_phases = NULL) {
  kept_phases <- kept_phases %||% phase_levels
  heatmap_features <- object@misc$markers[[group.by]][["presto"]]

  if (is.factor(object@meta.data[[group.by]])) {
    cluster_order <- levels(object@meta.data[[group.by]]) %>%
      set_names(.)
  } else {
    cluster_order <- unique(object@meta.data[[group.by]]) %>%
      set_names(.)
  }


  object@meta.data[[group.by]] <- factor(object@meta.data[[group.by]],
    levels = cluster_order
  )
  group_by_clusters <- object@meta.data[[group.by]]
  object@meta.data$clusters <- names(cluster_order[group_by_clusters])
  object@meta.data$clusters <- factor(object@meta.data$clusters,
    levels = unique(setNames(names(cluster_order), cluster_order)[levels(object@meta.data[[group.by]])])
  )
  heatmap_features <- heatmap_features %>%
    dplyr::arrange(Cluster) %>%
    group_by(Cluster) %>%
    slice_head(n = 6) %>%
    dplyr::filter(Gene.Name %in%
      rownames(GetAssayData(object, layer = "gene", slot = "scale.data"))) %>%
    dplyr::filter(Gene.Name %in% VariableFeatures(object)) %>%
    identity()
  heatmap_features <- heatmap_features %>%
    dplyr::ungroup() %>%
    dplyr::distinct(Gene.Name, .keep_all = TRUE)
  object_heatmap <- ggplotify::as.ggplot(seu_complex_heatmap(object,
    features = heatmap_features$Gene.Name, group.by = c(
      "G2M.Score",
      "S.Score", "clusters"
    ), col_arrangement = c("clusters"),
    cluster_rows = FALSE, column_split = sort(object@meta.data$clusters),
    row_split = rev(heatmap_features$Cluster), row_title_rot = 0,
  )) + labs(title = mytitle) + theme()
  labels <- data.frame(
    clusters = unique(object[[]][["clusters"]]),
    label = unique(object[[]][["clusters"]])
  ) %>% identity()
  cc_data <- FetchData(object, c(
    "clusters", "G2M.Score", "S.Score",
    "Phase", color.by
  ))
  centroid_data <- cc_data %>%
    dplyr::group_by(clusters) %>%
    dplyr::summarise(mean_x = mean(S.Score), mean_y = mean(G2M.Score)) %>%
    dplyr::mutate(clusters = factor(clusters, levels = levels(cc_data$clusters))) %>%
    dplyr::mutate(centroid = "centroids") %>%
    identity()
  centroid_plot <- cc_data %>% ggplot(aes(
    x = S.Score, y = G2M.Score,
    group = .data[["clusters"]], color = .data[[color.by]]
  )) +
    geom_point(size = pt.size) +
    theme_light() +
    theme(
      strip.background = element_blank(),
      strip.text.x = element_blank()
    ) +
    geom_point(
      data = centroid_data,
      aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]),
      size = 6, alpha = 0.7, shape = 23, colour = "black"
    ) +
    NULL
  facet_cell_cycle_plot <- cc_data %>% ggplot(aes(
    x = S.Score,
    y = G2M.Score, group = .data[["clusters"]], color = .data[[color.by]]
  )) +
    geom_point(size = pt.size) +
    geom_point(
      data = centroid_data,
      aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]),
      size = 6, alpha = 0.7, shape = 23, colour = "black"
    ) +
    facet_wrap(~ .data[["clusters"]], ncol = 2) +
    theme_light() +
    geom_label(
      data = labels, aes(label = label), x = max(cc_data$S.Score) +
        0.05, y = max(cc_data$G2M.Score) - 0.1, hjust = 1,
      vjust = 1, inherit.aes = FALSE
    ) +
    theme(
      strip.background = element_blank(),
      strip.text.x = element_blank()
    ) +
    NULL
  appender <- function(string) str_wrap(string, width = 40)
  if (faceted) {
    return(facet_cell_cycle_plot)
  } else {
    return(centroid_plot)
  }
}


montage_images <- function(plot_files, sample_id, numbat_dir = "numbat_sridhar", tile = "6", label = "montage") {
  #
  plot_images <- magick::image_read(plot_files, density = 600)

  my_montage <- magick::image_montage(plot_images, tile = tile, geometry = "800x", shadow = FALSE)

  # my_montage <- image_montage(plot_images, geometry = c('x200+10+10', 'x800+10+10', 'x100+10+10'), tile = '3x', shadow = FALSE)

  montage_path <- glue("results/{numbat_dir}/{sample_id}_{label}.pdf")

  image_write(my_montage, format = "pdf", montage_path)

  return(montage_path)
}


make_table_s09 <- make_table_s07

make_table_s10 <- make_table_s07

--- R/plot_functions_53.R ---
# Plot Functions (152)

#' Create a plot visualization
#'
#' @param seu_path File path
#' @param pdf_path File path
#' @return ggplot2 plot object
#' @export
# Performance optimizations applied:
# - repeated_file_reads: Cache file reads to avoid redundant I/O

plot_phase_wo_arm <- function(seu_path, pdf_path = NULL) {
  
  
  pdf_path <- pdf_path %||% str_replace("seu_path", ".rds", "_cc_wo_1q.pdf")

  seu <- seu_path

  ccplot1 <- DimPlot(seu, group.by = "Phase") +
    labs(subtitle = paste(glue("{names(table(seu$Phase))}: {table(seu$Phase)}"), collapse = "; "))

  seu <- annotate_cell_cycle_without_1q(seu)

  ccplot2 <- DimPlot(seu, group.by = "Phase") +
    labs(subtitle = paste(glue("{names(table(seu$Phase))}: {table(seu$Phase)}"), collapse = "; "))

  ccplot1 + ccplot2

  ggsave(pdf_path)
}

#' Create a plot visualization
#'
#' @param seu_path File path
#' @param facet Logical flag (default: FALSE)
#' @param group_by Character string (default: "clusters")
#' @param color_by Color specification
#' @return ggplot2 plot object
#' @export
plot_cc_space_plot <- function(seu_path = "output/seurat/SRR14800534_filtered_seu.rds", facet = FALSE, group_by = "clusters", color_by = "clusters") {
  
  
  tumor_id <- str_extract(seu_path, "SRR[0-9]*")

  sample_id <- str_remove(fs::path_file(seu_path), "_filtered_seu.*")

  seu <- seu_path

  cc_data <- FetchData(seu, c("clusters", "G2M.Score", "S.Score", "Phase", "scna"))

  centroid_data <-
    cc_data %>%
    dplyr::group_by(clusters) %>%
    dplyr::summarise(mean_x = mean(S.Score), mean_y = mean(G2M.Score)) %>%
    dplyr::mutate(clusters = factor(clusters, levels = levels(cc_data$clusters))) %>%
    dplyr::mutate(centroid = "centroids") %>%
    identity()

  if (!facet) {
    centroid_plot <-
      cc_data %>%
      ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[[group_by]], color = .data[[color_by]])) +
      geom_point(size = 0.1) +
      theme_light() +
      theme(
        strip.background = element_blank(),
        strip.text.x = element_blank()
      ) +
      geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[["clusters"]]), size = 6, alpha = 0.7, shape = 23, colour = "black") +
      labs(title = sample_id)
  } else {
    facet_cell_cycle_plot <-
      cc_data %>%
      ggplot(aes(x = `S.Score`, y = `G2M.Score`, group = .data[[group_by]], color = .data[[color_by]])) +
      geom_point(size = 0.1) +
      geom_point(data = centroid_data, aes(x = mean_x, y = mean_y, fill = .data[[group_by]]), size = 6, alpha = 0.7, shape = 23, colour = "black") +
      facet_wrap(~ .data[["clusters"]], ncol = 2) +
      theme_light() +
      geom_label(
        data = labels,
        aes(label = label),
        # x = Inf,
        # y = -Inf,
        x = max(cc_data$S.Score) + 0.05,
        y = max(cc_data$G2M.Score) - 0.1,
        hjust = 1,
        vjust = 1,
        inherit.aes = FALSE
      ) +
      theme(
        strip.background = element_blank(),
        strip.text.x = element_blank()
      ) +
      labs(title = sample_id) +
      # guides(color = "none") +
      NULL
  }

  plot_path <- ggsave(glue("results/{sample_id}_cc_space_plot.pdf"))

  return(plot_path)
}

#' Perform seu complex heatmap operation
#'
#' @param seu Seurat object
#' @param features Parameter for features
#' @param group.by Character string (default: "ident")
#' @param cells Cell identifiers or information
#' @param layer Character string (default: "scale.data")
#' @param assay Parameter for assay
#' @param group.bar.height Parameter for group.bar.height
#' @param column_split Color specification
#' @param col_arrangement Color specification
#' @param mm_col_dend Color specification
